{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643', 'bpm': 75.62514615299278, 'rmssd': 21.548936628271537, 'sd': 46.9496231710519, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965', 'bpm': 75.54137295673262, 'rmssd': 21.289273821986555, 'sd': 46.749527199271256, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374', 'bpm': 75.46156772908164, 'rmssd': 21.034303281213862, 'sd': 46.54231612409477, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529', 'bpm': 75.38543266226868, 'rmssd': 20.788279721739624, 'sd': 46.32949634523925, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604', 'bpm': 75.3108357046415, 'rmssd': 20.551172108141202, 'sd': 46.12731585019736, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361', 'bpm': 75.24552676235415, 'rmssd': 20.326386114928855, 'sd': 45.874325101048626, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162', 'bpm': 75.18487864947204, 'rmssd': 20.10470491648276, 'sd': 45.60763230678367, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706', 'bpm': 75.11934528468832, 'rmssd': 19.897735593827928, 'sd': 45.39681766761808, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848', 'bpm': 75.06381617362675, 'rmssd': 19.697315178061782, 'sd': 45.13048509006214, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848,0.8088483810424805', 'bpm': 75.04627481352803, 'rmssd': 19.69177446452094, 'sd': 44.70536363990816, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848,0.8088483810424805,0.7110614776611328', 'bpm': 75.2062685554478, 'rmssd': 23.900967164292503, 'sd': 45.909436584000844, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848,0.8088483810424805,0.7110614776611328,0.7443556785583496', 'bpm': 75.30145591672891, 'rmssd': 24.12033369798661, 'sd': 46.05210059324897, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848,0.8088483810424805,0.7110614776611328,0.7443556785583496,0.7258701324462891', 'bpm': 75.42579026216002, 'rmssd': 24.0244389984428, 'sd': 46.614990240929004, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848,0.8088483810424805,0.7110614776611328,0.7443556785583496,0.7258701324462891,6.02913236618042', 'bpm': 67.3672016216913, 'rmssd': 728.8476734835793, 'sd': 700.7839329713993, 'pNN': 0.01818181818181818, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848,0.8088483810424805,0.7110614776611328,0.7443556785583496,0.7258701324462891,6.02913236618042,0.6633210182189941', 'bpm': 67.67564787320308, 'rmssd': 1026.9203760512607, 'sd': 695.1509125819266, 'pNN': 0.017857142857142856, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848,0.8088483810424805,0.7110614776611328,0.7443556785583496,0.7258701324462891,6.02913236618042,0.6633210182189941,0.677070140838623', 'bpm': 67.95738966419098, 'rmssd': 1017.5436002347919, 'sd': 689.5749182601755, 'pNN': 0.017543859649122806, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848,0.8088483810424805,0.7110614776611328,0.7443556785583496,0.7258701324462891,6.02913236618042,0.6633210182189941,0.677070140838623,0.6730315685272217', 'bpm': 68.23705435764998, 'rmssd': 1008.417608725417, 'sd': 684.1501308512627, 'pNN': 0.017241379310344827, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848,0.8088483810424805,0.7110614776611328,0.7443556785583496,0.7258701324462891,6.02913236618042,0.6633210182189941,0.677070140838623,0.6730315685272217,0.684814453125', 'bpm': 68.4938148175659, 'rmssd': 999.533917324424, 'sd': 678.7917993438092, 'pNN': 0.01694915254237288, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6928675174713135,0.7240080833435059,0.7573370933532715,0.7435715198516846,0.6968111991882324,0.7299020290374756,0.7543871402740479,0.7796964645385742,0.7474424839019775,0.742807149887085,0.7648890018463135,0.7787253856658936,0.7786033153533936,0.7123944759368896,0.6927626132965088,0.7318627834320068,0.7805719375610352,0.8010578155517578,0.8118150234222412,0.8332874774932861,0.843031644821167,0.8283987045288086,0.8293728828430176,0.8293707370758057,0.831251859664917,0.8313000202178955,0.8273849487304688,0.8264191150665283,0.8283727169036865,0.8293378353118896,0.8283002376556396,0.8302876949310303,0.8323040008544922,0.8292086124420166,0.8273417949676514,0.8303391933441162,0.8302192687988281,0.8293087482452393,0.8292829990386963,0.8302807807922363,0.8322353363037109,0.8341000080108643,0.8312201499938965,0.831226110458374,0.8312423229217529,0.83217453956604,0.8291981220245361,0.8282639980316162,0.832146406173706,0.8282723426818848,0.8088483810424805,0.7110614776611328,0.7443556785583496,0.7258701324462891,6.02913236618042,0.6633210182189941,0.677070140838623,0.6730315685272217,0.684814453125,0.652646541595459', 'bpm': 68.78611277954656, 'rmssd': 990.8887836597884, 'sd': 673.7184339520438, 'pNN': 0.016666666666666666, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6864428520202637,0.6778793334960938,0.6641857624053955,0.6553261280059814,0.6437394618988037,0.6504693031311035,0.611536979675293,0.6163365840911865,0.6398346424102783,0.6749310493469238,0.724595308303833,0.7529723644256592,0.6846742630004883,0.656301736831665,0.6213080883026123,0.6602015495300293', 'bpm': 90.38922101180667, 'rmssd': 33.080253698658375, 'sd': 36.2316351529322, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7509787082672119,0.7802658081054688,0.794853925704956,0.776423454284668,0.7684473991394043,0.7470910549163818,0.7129306793212891,0.6895148754119873,0.6017522811889648,0.5900557041168213,0.5881228446960449,0.6153981685638428,0.6836733818054199,0.7841367721557617,0.829012393951416', 'bpm': 84.01276751951866, 'rmssd': 47.231144198247605, 'sd': 78.92958798236553, 'pNN': 0.13333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8153972625732422,0.8153538703918457,0.8201863765716553,0.8260750770568848,0.7323732376098633,0.6349599361419678,0.6173417568206787,0.6329505443572998,0.6553792953491211,0.6700043678283691,0.683570146560669,0.7041416168212891,0.7246229648590088,0.708052396774292', 'bpm': 83.66193175726548, 'rmssd': 41.732959599618944, 'sd': 72.35312182028738, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6749293804168701,0.6017343997955322,0.5890531539916992,0.5881009101867676,0.5900421142578125,0.6466038227081299,0.6943931579589844,0.7655904293060303,0.7812097072601318,0.8036329746246338,0.8123893737792969,0.8133659362792969,0.8133854866027832,0.7704663276672363,0.7099823951721191', 'bpm': 84.46834092179057, 'rmssd': 41.50981972628263, 'sd': 86.99845238996697, 'pNN': 0.13333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5810956954956055,0.556891918182373,0.5480942726135254,0.5491302013397217,0.5432991981506348,0.5695445537567139,0.6330761909484863,0.6964206695556641,0.6534755229949951,0.6212320327758789,0.6583178043365479,0.6886470317840576,0.7275888919830322,0.7656295299530029,0.760796308517456,0.740361213684082,0.7032711505889893,0.6602554321289062,0.6349847316741943,0.6262519359588623,0.6134288311004639,0.5910940170288086,0.5978782176971436,0.6426880359649658,0.7060401439666748,0.7520484924316406,0.7617928981781006,0.6554679870605469,0.6359498500823975,0.6993505954742432,0.7715709209442139,0.8358960151672363,0.8164021968841553,0.8193426132202148,0.8163962364196777,0.8193504810333252,0.8212940692901611,0.8251762390136719,0.8251903057098389,0.8291072845458984,0.8309884071350098,0.8358988761901855,0.829082727432251,0.8339564800262451,0.837864875793457,0.8456060886383057,0.8359484672546387,0.8338894844055176,0.8388566970825195,0.8407535552978516,0.8427226543426514,0.8056588172912598,0.8446760177612305,0.8241937160491943,0.7569007873535156,0.7510597705841064,0.7490813732147217,0.7559061050415039,0.7071452140808105,0.6329889297485352,0.6993341445922852,0.699293851852417,0.7490777969360352,0.7324860095977783,0.6885905265808105,0.7120554447174072,0.716911792755127,0.7500820159912109,0.7569236755371094,0.7305946350097656,0.663301944732666,0.7052638530731201,0.7033367156982422,0.7091522216796875,0.7092337608337402,0.6721615791320801,0.6984961032867432,0.7248826026916504,0.7229409217834473,0.701483964920044,0.6321711540222168,0.6302940845489502,0.6390559673309326,0.6858766078948975', 'bpm': 83.1408636944024, 'rmssd': 35.0328491351173, 'sd': 84.7898777866331, 'pNN': 0.08333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7571775913238525,0.6956536769866943,0.6868767738342285,0.6761481761932373,0.6127269268035889,0.6458961963653564,0.6683275699615479,0.6673414707183838,0.6809999942779541,0.6594409942626953,0.6741893291473389,0.6478586196899414,0.6399710178375244,0.634138822555542,0.6282646656036377,0.6331748962402344,0.6194508075714111,0.6127345561981201,0.5657813549041748,0.5746612548828125,0.5589983463287354,0.5706100463867188,0.6116952896118164,0.6477618217468262,0.694556474685669,0.7372949123382568,0.7306199073791504,0.6681549549102783,0.7033517360687256,0.7443070411682129,0.7725880146026611,0.7775120735168457,0.7774181365966797,0.741417407989502,0.6350724697113037,0.6028993129730225,0.5941259860992432,0.6009383201599121,0.6682217121124268,0.7492580413818359,0.83984375,0.8350894451141357,0.8438680171966553,0.8576436042785645,1.028135061264038,0.8819079399108887,0.8497354984283447,0.8244006633758545,0.6741504669189453,0.6438827514648438,0.6916673183441162,0.7403964996337891,0.8663740158081055,0.856572151184082,0.8731069564819336,0.9228863716125488,0.7482435703277588,0.7228639125823975,0.731713056564331,0.7414422035217285,0.758056640625,0.7697405815124512,0.7667496204376221,0.7521257400512695,0.7305667400360107,0.7072610855102539,0.7032725811004639,0.6253266334533691,0.6330163478851318,0.6243734359741211,0.6750173568725586,0.7356057167053223,0.7609257698059082,0.7804992198944092,0.7627913951873779,0.6819214820861816,0.658480167388916,0.6028459072113037,0.5989639759063721,0.6087307929992676,0.6565098762512207,0.7023406028747559,0.7687420845031738,0.7794339656829834,0.7764804363250732', 'bpm': 84.49119667310806, 'rmssd': 52.32270069810834, 'sd': 90.11370225078548, 'pNN': 0.09411764705882353, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7490344047546387,0.7433257102966309,0.7501480579376221,0.744281530380249,0.7442238330841064,0.74906325340271,0.7501585483551025,0.6496028900146484,0.6554632186889648,0.6955595016479492,0.7423431873321533,0.7111005783081055,0.7121028900146484,0.7266557216644287,0.7433066368103027,0.6486351490020752,0.6916072368621826,0.7207794189453125,0.7608377933502197,0.8154499530792236,0.824202299118042,0.8115112781524658,0.7842097282409668,0.7695815563201904,0.6564304828643799,0.6670939922332764,0.658400297164917,0.7042267322540283,0.7490713596343994,0.8017945289611816,0.8300740718841553,0.813507080078125,0.6584250926971436,0.6301491260528564,0.610602855682373,0.6360020637512207,0.6837458610534668,0.6857519149780273,0.6993725299835205,0.6876676082611084,0.6915769577026367,0.6545307636260986,0.6593260765075684,0.6584351062774658,0.5901234149932861,0.5930476188659668,0.5881390571594238,0.6174900531768799,0.6681504249572754,0.6554653644561768,0.621363639831543,0.6418070793151855,0.6740241050720215,0.7442240715026855,0.8154423236846924,0.8154327869415283,0.8144373893737793,0.8066494464874268,10.351083993911743,0.7725269794464111,0.7764043807983398,0.7656815052032471,0.7559449672698975,0.6427857875823975,0.6564464569091797,0.6573824882507324,0.6710467338562012,0.6584012508392334,0.6700518131256104,0.6759388446807861,0.6759467124938965,0.674962043762207', 'bpm': 71.31093478424198, 'rmssd': 1616.7141820836516, 'sd': 1130.394532191668, 'pNN': 0.08333333333333333, 'prediction': 'SAFETY'}
